date,value,topic,variable_short,variable_long,location,unit,source,update,public,description
2020-03-20,75.70848967389647,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-21,54.23156586578294,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-22,39.95598591549296,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-23,68.1062477987526,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-24,68.00682768011403,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-25,69.40903960442718,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-26,68.77438704792965,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-27,72.68706096380664,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-28,62.82035349351008,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-29,39.335128417564206,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-30,68.05965761763328,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-03-31,71.31923703031967,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-01,72.27634633143923,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-02,71.05661261651012,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-03,74.49894756108722,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-04,62.55730461198564,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-05,48.43551505109086,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-06,69.97512417115236,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-07,73.41829108324944,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-08,76.14485663813018,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-09,79.1020851879276,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-10,41.1851654644736,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-11,67.6134009942005,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-12,50.41580364540182,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
2020-04-13,39.95981596878458,Mobilität,aufkommen_miv_indexiert,"Aufkommen MIV an ausgewählten Zählstellen, relativ zu mittlerem Aufkommen 2019",Stadt Zürich,Anteil,"Dienstabteilung Verkehr, Sicherheitsdepartement",täglich,ja,https://github.com/statistikZH/covid19monitoring_mobility_ZaehlstellenMIVLVVelo
